,conn_state_OTH,conn_state_REJ,conn_state_RSTO,conn_state_RSTOS0,conn_state_RSTR,conn_state_RSTRH,conn_state_S0,conn_state_S1,conn_state_S2,conn_state_S3,conn_state_SF,conn_state_SH,conn_state_SHR,duration,label,missed_bytes,orig_bytes,orig_ip_bytes,orig_pkts,proto_icmp,proto_tcp,proto_udp,resp_bytes,resp_ip_bytes,resp_pkts
204,0,0,0,0,0,0,0,0,0,0,1,0,0,0.002243,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
205,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
206,0,0,0,0,0,0,0,0,0,0,1,0,0,0.100692,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
207,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
208,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005486,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
209,0,0,0,0,0,0,0,0,0,0,1,0,0,0.007244,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
210,0,0,0,0,0,0,0,0,0,0,1,0,0,0.001982,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
211,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005241,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
212,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005490,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
213,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
214,0,0,0,0,0,0,0,0,0,0,1,0,0,0.014742,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
215,0,0,0,0,0,0,0,0,0,0,1,0,0,0.030732,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
216,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
217,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
218,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
219,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
220,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
221,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005250,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
222,0,0,0,0,0,0,0,0,0,0,1,0,0,0.002746,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
223,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
224,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
225,0,0,0,0,0,0,1,0,0,0,0,0,0,300.802367,DDoS,0.0,1744830458,1781371410.0,1305034.0,0,0,1,0,0.0,0.0
226,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
227,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
228,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
229,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
230,0,0,0,0,0,0,0,1,0,0,0,0,0,6803.476778,C&C,0.0,639,18203.0,337.0,0,1,0,627,19519.0,362.0
231,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
232,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
233,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
